x	y	group	clickSelects	xmin	xmax	ymin	ymax
-113.8	-21.2	1	1-1	-115.052173913043	-112.547826086957	-22.4478260869565	-19.9521739130435
-113.8	1.26086956521739	2	1-10	-115.052173913043	-112.547826086957	0.0130434782608913	2.50869565217389
-113.8	3.75652173913044	3	1-11	-115.052173913043	-112.547826086957	2.50869565217394	5.00434782608694
-113.8	6.25217391304348	4	1-12	-115.052173913043	-112.547826086957	5.00434782608698	7.49999999999998
-113.8	8.74782608695653	5	1-13	-115.052173913043	-112.547826086957	7.50000000000003	9.99565217391303
-113.8	11.2434782608696	6	1-14	-115.052173913043	-112.547826086957	9.9956521739131	12.4913043478261
-113.8	13.7391304347826	7	1-15	-115.052173913043	-112.547826086957	12.4913043478261	14.9869565217391
-113.8	16.2347826086957	8	1-16	-115.052173913043	-112.547826086957	14.9869565217392	17.4826086956522
-113.8	18.7304347826087	9	1-17	-115.052173913043	-112.547826086957	17.4826086956522	19.9782608695652
-113.8	21.2260869565217	10	1-18	-115.052173913043	-112.547826086957	19.9782608695652	22.4739130434782
-113.8	23.7217391304348	11	1-19	-115.052173913043	-112.547826086957	22.4739130434783	24.9695652173913
-113.8	-18.704347826087	12	1-2	-115.052173913043	-112.547826086957	-19.9521739130435	-17.4565217391305
-113.8	26.2173913043478	13	1-20	-115.052173913043	-112.547826086957	24.9695652173913	27.4652173913043
-113.8	28.7130434782609	14	1-21	-115.052173913043	-112.547826086957	27.4652173913044	29.9608695652174
-113.8	31.2086956521739	15	1-22	-115.052173913043	-112.547826086957	29.9608695652174	32.4565217391304
-113.8	33.704347826087	16	1-23	-115.052173913043	-112.547826086957	32.4565217391305	34.9521739130435
-113.8	36.2	17	1-24	-115.052173913043	-112.547826086957	34.9521739130435	37.4478260869565
-113.8	-16.2086956521739	18	1-3	-115.052173913043	-112.547826086957	-17.4565217391304	-14.9608695652174
-113.8	-13.7130434782609	19	1-4	-115.052173913043	-112.547826086957	-14.9608695652174	-12.4652173913044
-113.8	-11.2173913043478	20	1-5	-115.052173913043	-112.547826086957	-12.4652173913043	-9.9695652173913
-113.8	-8.72173913043478	21	1-6	-115.052173913043	-112.547826086957	-9.96956521739128	-7.47391304347828
-113.8	-6.22608695652174	22	1-7	-115.052173913043	-112.547826086957	-7.47391304347824	-4.97826086956524
-113.8	-3.73043478260869	23	1-8	-115.052173913043	-112.547826086957	-4.97826086956519	-2.48260869565219
-113.8	-1.23478260869565	24	1-9	-115.052173913043	-112.547826086957	-2.48260869565215	0.0130434782608488
-91.2608695652174	-21.2	25	10-1	-92.5130434782608	-90.008695652174	-22.4478260869565	-19.9521739130435
