group	fill	key
1	#FF9678	1-1 1997.74794520548
2	#FF7755	1-10 1997.74794520548
3	#FF7452	1-11 1997.74794520548
4	#FF7452	1-12 1997.74794520548
5	#FF6C4B	1-13 1997.74794520548
6	#FF6C4B	1-14 1997.74794520548
7	#FF7250	1-15 1997.74794520548
8	#FF7755	1-16 1997.74794520548
9	#FF7958	1-17 1997.74794520548
10	#FF8565	1-18 1997.74794520548
11	#FF7C5B	1-19 1997.74794520548
12	#FF9273	1-2 1997.74794520548
13	#FF7452	1-20 1997.74794520548
14	#FF7452	1-21 1997.74794520548
15	#FF7E5D	1-22 1997.74794520548
16	#FF8F70	1-23 1997.74794520548
17	#FFAC93	1-24 1997.74794520548
18	#FF8F70	1-3 1997.74794520548
19	#FF8C6D	1-4 1997.74794520548
20	#FF8A6B	1-5 1997.74794520548
21	#FF8868	1-6 1997.74794520548
22	#FF8362	1-7 1997.74794520548
23	#FF8160	1-8 1997.74794520548
24	#FF7E5D	1-9 1997.74794520548
25	#FFA88D	10-1 1997.74794520548
26	#FF8362	10-10 1997.74794520548
27	#FF8160	10-11 1997.74794520548
28	#FF7755	10-12 1997.74794520548
29	#FF6C4B	10-13 1997.74794520548
30	#FF6948	10-14 1997.74794520548
31	#FF8362	10-15 1997.74794520548
32	#FF9273	10-16 1997.74794520548
33	#FF7E5D	10-17 1997.74794520548
34	#FF8160	10-18 1997.74794520548
35	#FF6C4B	10-19 1997.74794520548
36	#FFA88D	10-2 1997.74794520548
37	#FF6F4D	10-20 1997.74794520548
38	#FF7E5D	10-21 1997.74794520548
39	#FFA084	10-22 1997.74794520548
40	#FFAA90	10-23 1997.74794520548
41	#FFB39B	10-24 1997.74794520548
42	#FFA88D	10-3 1997.74794520548
43	#FFA287	10-4 1997.74794520548
44	#FF9B7E	10-5 1997.74794520548
45	#FF8F70	10-6 1997.74794520548
46	#FF8A6B	10-7 1997.74794520548
47	#FF8565	10-8 1997.74794520548
48	#FF8A6B	10-9 1997.74794520548
49	#FFA88D	11-1 1997.74794520548
50	#FF8868	11-10 1997.74794520548
51	#FF7E5D	11-11 1997.74794520548
52	#FF7250	11-12 1997.74794520548
53	#FF6C4B	11-13 1997.74794520548
54	#FF6F4D	11-14 1997.74794520548
55	#FF8F70	11-15 1997.74794520548
56	#FF9273	11-16 1997.74794520548
57	#FF8565	11-17 1997.74794520548
58	#FF8160	11-18 1997.74794520548
59	#FF7250	11-19 1997.74794520548
60	#FFA88D	11-2 1997.74794520548
61	#FF6F4D	11-20 1997.74794520548
62	#FF7E5D	11-21 1997.74794520548
63	#FFA287	11-22 1997.74794520548
64	#FFB198	11-23 1997.74794520548
65	#FFB8A1	11-24 1997.74794520548
66	#FFA88D	11-3 1997.74794520548
67	#FFA58A	11-4 1997.74794520548
68	#FF9B7E	11-5 1997.74794520548
69	#FF8F70	11-6 1997.74794520548
70	#FF8A6B	11-7 1997.74794520548
71	#FF8868	11-8 1997.74794520548
72	#FF8868	11-9 1997.74794520548
73	#FFAA90	12-1 1997.74794520548
74	#FF8868	12-10 1997.74794520548
75	#FF7755	12-11 1997.74794520548
76	#FF6F4D	12-12 1997.74794520548
77	#FF6C4B	12-13 1997.74794520548
78	#FF8C6D	12-14 1997.74794520548
79	#FFA084	12-15 1997.74794520548
80	#FF7C5B	12-16 1997.74794520548
81	#FF6948	12-17 1997.74794520548
82	#FF7755	12-18 1997.74794520548
83	#FF6F4D	12-19 1997.74794520548
84	#FFAA90	12-2 1997.74794520548
85	#FF7250	12-20 1997.74794520548
86	#FF7452	12-21 1997.74794520548
87	#FFA287	12-22 1997.74794520548
88	#FFB198	12-23 1997.74794520548
89	#FFBBA5	12-24 1997.74794520548
90	#FFAA90	12-3 1997.74794520548
91	#FFA58A	12-4 1997.74794520548
92	#FF9B7E	12-5 1997.74794520548
93	#FF9476	12-6 1997.74794520548
94	#FF8A6B	12-7 1997.74794520548
95	#FF8C6D	12-8 1997.74794520548
96	#FF8868	12-9 1997.74794520548
97	#FFAC93	13-1 1997.74794520548
98	#FF8565	13-10 1997.74794520548
99	#FF7755	13-11 1997.74794520548
100	#FF6C4B	13-12 1997.74794520548
101	#FF7958	13-13 1997.74794520548
102	#FF8160	13-14 1997.74794520548
103	#FF8565	13-15 1997.74794520548
104	#FF7755	13-16 1997.74794520548
105	#FF6948	13-17 1997.74794520548
106	#FF6F4D	13-18 1997.74794520548
107	#FF7755	13-19 1997.74794520548
108	#FFAC93	13-2 1997.74794520548
109	#FF7250	13-20 1997.74794520548
110	#FF7E5D	13-21 1997.74794520548
111	#FFA287	13-22 1997.74794520548
112	#FFAE95	13-23 1997.74794520548
113	#FFBDA8	13-24 1997.74794520548
114	#FFAC93	13-3 1997.74794520548
115	#FFA88D	13-4 1997.74794520548
116	#FF9D81	13-5 1997.74794520548
117	#FF9678	13-6 1997.74794520548
118	#FF8F70	13-7 1997.74794520548
119	#FF8C6D	13-8 1997.74794520548
120	#FF8868	13-9 1997.74794520548
121	#FFAE95	14-1 1997.74794520548
122	#FF8160	14-10 1997.74794520548
123	#FF7755	14-11 1997.74794520548
124	#FF7452	14-12 1997.74794520548
125	#FF8868	14-13 1997.74794520548
126	#FF7452	14-14 1997.74794520548
127	#FF6F4D	14-15 1997.74794520548
128	#FF6C4B	14-16 1997.74794520548
129	#FF6C4B	14-17 1997.74794520548
130	#FF7250	14-18 1997.74794520548
131	#FF7C5B	14-19 1997.74794520548
132	#FFB198	14-2 1997.74794520548
133	#FF8160	14-20 1997.74794520548
134	#FF8868	14-21 1997.74794520548
135	#FF8362	14-22 1997.74794520548
136	#FFAE95	14-23 1997.74794520548
137	#FFBDA8	14-24 1997.74794520548
138	#FFAC93	14-3 1997.74794520548
139	#FFAC93	14-4 1997.74794520548
140	#FF9D81	14-5 1997.74794520548
141	#FF997B	14-6 1997.74794520548
142	#FF9476	14-7 1997.74794520548
143	#FF8868	14-8 1997.74794520548
144	#FF9273	14-9 1997.74794520548
145	#FFB198	15-1 1997.74794520548
146	#FFA88D	15-10 1997.74794520548
147	#FF7E5D	15-11 1997.74794520548
148	#FF7958	15-12 1997.74794520548
149	#FF8362	15-13 1997.74794520548
150	#FF6F4D	15-14 1997.74794520548
151	#FF7250	15-15 1997.74794520548
152	#FF6F4D	15-16 1997.74794520548
153	#FF7250	15-17 1997.74794520548
154	#FF7958	15-18 1997.74794520548
155	#FF7958	15-19 1997.74794520548
156	#FFB198	15-2 1997.74794520548
157	#FF7C5B	15-20 1997.74794520548
158	#FF7C5B	15-21 1997.74794520548
159	#FF7C5B	15-22 1997.74794520548
160	#FFA084	15-23 1997.74794520548
161	#FFB69E	15-24 1997.74794520548
162	#FFB198	15-3 1997.74794520548
163	#FFAC93	15-4 1997.74794520548
164	#FF9D81	15-5 1997.74794520548
165	#FF9B7E	15-6 1997.74794520548
166	#FF9476	15-7 1997.74794520548
167	#FFB198	15-8 1997.74794520548
168	#FFB198	15-9 1997.74794520548
169	#FFB198	16-1 1997.74794520548
170	#FF9B7E	16-10 1997.74794520548
171	#FFA58A	16-11 1997.74794520548
172	#FFAA90	16-12 1997.74794520548
173	#FF8565	16-13 1997.74794520548
174	#FF6F4D	16-14 1997.74794520548
175	#FF6C4B	16-15 1997.74794520548
176	#FF6F4D	16-16 1997.74794520548
177	#FF6F4D	16-17 1997.74794520548
178	#FF7E5D	16-18 1997.74794520548
179	#FF7755	16-19 1997.74794520548
180	#FFAE95	16-2 1997.74794520548
181	#FF7958	16-20 1997.74794520548
182	#FF7E5D	16-21 1997.74794520548
183	#FF7C5B	16-22 1997.74794520548
184	#FF8362	16-23 1997.74794520548
185	#FFA084	16-24 1997.74794520548
186	#FFAC93	16-3 1997.74794520548
187	#FFA084	16-4 1997.74794520548
188	#FFB39B	16-5 1997.74794520548
189	#FFB39B	16-6 1997.74794520548
190	#FF9678	16-7 1997.74794520548
191	#FF9273	16-8 1997.74794520548
192	#FF9678	16-9 1997.74794520548
193	#FFAE95	17-1 1997.74794520548
194	#FF9273	17-10 1997.74794520548
195	#FFA084	17-11 1997.74794520548
196	#FFA287	17-12 1997.74794520548
197	#FF8565	17-13 1997.74794520548
198	#FF7958	17-14 1997.74794520548
199	#FF6C4B	17-15 1997.74794520548
200	#FF6C4B	17-16 1997.74794520548
201	#FF7C5B	17-17 1997.74794520548
202	#FF7452	17-18 1997.74794520548
203	#FF7755	17-19 1997.74794520548
204	#FFAC93	17-2 1997.74794520548
205	#FF7958	17-20 1997.74794520548
206	#FF7E5D	17-21 1997.74794520548
207	#FF8362	17-22 1997.74794520548
208	#FF8362	17-23 1997.74794520548
209	#FF8362	17-24 1997.74794520548
210	#FFA287	17-3 1997.74794520548
211	#FFB198	17-4 1997.74794520548
212	#FF9B7E	17-5 1997.74794520548
213	#FF9476	17-6 1997.74794520548
214	#FF8A6B	17-7 1997.74794520548
215	#FF8F70	17-8 1997.74794520548
216	#FF9273	17-9 1997.74794520548
217	#FFA084	18-1 1997.74794520548
218	#FF9678	18-10 1997.74794520548
219	#FF8C6D	18-11 1997.74794520548
220	#FF9273	18-12 1997.74794520548
221	#FF8F70	18-13 1997.74794520548
222	#FF7452	18-14 1997.74794520548
223	#FF6F4D	18-15 1997.74794520548
224	#FF6F4D	18-16 1997.74794520548
225	#FF8565	18-17 1997.74794520548
226	#FF7250	18-18 1997.74794520548
227	#FF7755	18-19 1997.74794520548
228	#FF9D81	18-2 1997.74794520548
229	#FF7958	18-20 1997.74794520548
230	#FF7E5D	18-21 1997.74794520548
231	#FF8362	18-22 1997.74794520548
232	#FF8868	18-23 1997.74794520548
233	#FF8565	18-24 1997.74794520548
234	#FFA88D	18-3 1997.74794520548
235	#FFB8A1	18-4 1997.74794520548
236	#FF8F70	18-5 1997.74794520548
237	#FF9273	18-6 1997.74794520548
238	#FF9273	18-7 1997.74794520548
239	#FF9273	18-8 1997.74794520548
240	#FF9273	18-9 1997.74794520548
241	#FFAA90	19-1 1997.74794520548
242	#FF9476	19-10 1997.74794520548
243	#FF9273	19-11 1997.74794520548
244	#FF7E5D	19-12 1997.74794520548
245	#FF8868	19-13 1997.74794520548
246	#FF7755	19-14 1997.74794520548
